CustomerID,Age,Income,Tenure,Education,Industry,Geographic Location,Churn_Risk,Cohort
573,61,44982.3874046488,5,Bachelor,Education,Australia,0,2022-12-31
574,46,53092.8647304399,5,Master,Healthcare,Asia,1,2020-05-31
575,30,40934.92145830041,9,Bachelor,Education,South America,1,2022-10-31
576,29,45099.44007533262,7,Bachelor,Healthcare,Europe,0,2021-12-31
577,48,68347.85158139988,3,High School,Technology,North America,1,2019-11-30
578,63,60413.50115728975,9,Master,Education,North America,0,2020-03-31
579,19,48327.169135115815,6,Master,Healthcare,Australia,0,2018-07-31
580,68,61517.20879214595,3,High School,Entertainment,South America,0,2022-01-31
581,67,61848.50120056811,8,PhD,Entertainment,North America,0,2022-06-30
582,52,44128.617249698975,4,High School,Healthcare,Australia,1,2023-08-31
583,40,27963.806590456876,7,High School,Education,Europe,0,2021-06-30
584,34,36512.575594969414,10,High School,Education,Australia,0,2022-11-30
585,43,29892.070949262245,6,PhD,Technology,South America,0,2021-08-31
586,25,67466.51968989361,6,Bachelor,Technology,Australia,0,2020-02-29
587,46,70071.72824671521,3,Master,Finance,North America,0,2019-11-30
588,43,73795.60820238525,4,High School,Technology,North America,0,2018-08-31
589,27,19706.66676534247,2,Bachelor,Education,Asia,0,2022-05-31
590,43,66071.01365560581,6,Bachelor,Finance,Australia,0,2019-02-28
591,51,83182.86964077028,6,Master,Technology,Europe,0,2023-11-30
592,68,66679.81570715967,5,High School,Healthcare,South America,0,2018-07-31
593,58,17731.555731939956,5,High School,Entertainment,Asia,0,2018-09-30
594,24,76524.47462595158,5,High School,Technology,Australia,0,2018-03-31
595,21,50625.335556979124,5,Master,Technology,Europe,0,2019-05-31
596,67,46514.01340249293,5,Bachelor,Healthcare,Asia,0,2021-08-31
597,62,56766.429448744675,2,Bachelor,Education,North America,0,2021-10-31
598,28,34264.8961614427,3,Bachelor,Healthcare,South America,1,2022-10-31
599,46,50041.735563823684,1,PhD,Technology,Australia,0,2020-04-30
600,53,74306.4446765611,3,Master,Education,Europe,0,2019-02-28
601,42,59335.95305784932,3,Master,Finance,North America,1,2018-09-30
602,38,50876.022081540024,5,High School,Technology,Asia,1,2020-02-29
603,53,51344.12239891413,6,High School,Healthcare,South America,0,2018-02-28
604,27,32279.09025051798,5,PhD,Finance,Asia,0,2020-10-31
605,54,47750.18162900412,4,Bachelor,Entertainment,Asia,0,2019-07-31
606,26,25485.569965553488,5,High School,Finance,Europe,0,2021-03-31
607,41,65336.614285907155,6,Bachelor,Healthcare,North America,0,2019-01-31
608,52,17214.342762869863,3,PhD,Finance,Australia,1,2018-05-31
609,66,62823.50569431065,1,Bachelor,Healthcare,Europe,0,2022-02-28
610,52,64691.163512510924,3,Bachelor,Technology,South America,0,2019-11-30
611,65,69781.46923590792,5,Master,Education,Asia,0,2020-05-31
612,53,51302.88744742704,5,Bachelor,Entertainment,South America,0,2023-12-31
613,35,63749.42699236293,4,High School,Education,Europe,0,2020-02-29
614,66,47603.80039452176,3,PhD,Education,Europe,1,2022-09-30
615,56,32199.543234680998,5,PhD,Education,Australia,1,2018-01-31
616,49,72960.98588806993,4,Master,Healthcare,Asia,1,2020-04-30
617,41,48546.71255577388,5,Bachelor,Healthcare,Europe,0,2023-02-28
618,40,28857.330237902086,9,High School,Entertainment,South America,0,2021-11-30
619,49,42997.77581315327,3,PhD,Healthcare,Australia,0,2022-11-30
620,54,43590.12976147743,6,High School,Healthcare,South America,0,2020-07-31
621,29,56925.453771863184,3,Master,Healthcare,Asia,1,2023-10-31
622,66,85205.71225059096,8,PhD,Healthcare,Australia,0,2022-01-31
623,30,57836.279199238474,5,Bachelor,Technology,Australia,1,2018-05-31
624,40,53102.65777994788,5,Master,Entertainment,Australia,0,2020-07-31
625,42,86836.64299343832,3,Master,Healthcare,North America,0,2021-01-31
626,52,64683.403098690884,5,High School,Entertainment,Australia,0,2019-03-31
627,58,53813.73806202393,2,Bachelor,Finance,South America,0,2022-04-30
628,47,42808.822117728574,4,High School,Technology,South America,1,2023-09-30
629,34,54743.00114306841,8,Bachelor,Healthcare,Asia,0,2018-11-30
630,66,49004.14393860295,4,High School,Technology,Europe,1,2021-07-31
631,37,51371.511913384944,6,Bachelor,Technology,Europe,0,2023-10-31
632,65,69716.03637154208,8,Master,Finance,North America,0,2019-11-30
633,42,41895.16725293768,2,PhD,Entertainment,Australia,1,2021-04-30
634,39,57703.1106224527,3,Bachelor,Technology,North America,0,2023-03-31
635,30,64234.099847563906,7,Bachelor,Education,Asia,0,2018-02-28
636,36,40068.31224763386,4,Bachelor,Finance,Asia,1,2021-11-30
637,66,37660.678767663485,8,PhD,Education,Europe,1,2020-06-30
638,53,47744.87116128645,4,Bachelor,Finance,Asia,0,2019-04-30
639,29,43075.55614615309,4,Bachelor,Education,Australia,0,2022-11-30
640,58,67284.98913112257,4,PhD,Education,South America,0,2021-11-30
641,36,34973.475821530184,6,Bachelor,Technology,Asia,0,2020-06-30
642,29,51027.07052793005,7,PhD,Technology,North America,0,2018-09-30
643,26,88190.72500106713,2,PhD,Finance,Australia,1,2023-05-31
644,24,56195.84800679274,5,PhD,Entertainment,Asia,0,2022-11-30
645,45,58689.352164573276,5,High School,Technology,Asia,0,2023-04-30
646,31,67410.23743545687,5,Bachelor,Technology,Australia,0,2018-08-31
647,48,43055.76401861961,4,Master,Healthcare,Asia,0,2022-04-30
648,69,33778.70556881894,6,Bachelor,Technology,South America,0,2019-06-30
649,36,52647.66914244117,4,Bachelor,Entertainment,Europe,0,2022-10-31
650,64,53981.05742522806,5,High School,Healthcare,Australia,1,2022-01-31
651,33,25726.838079302583,4,High School,Education,North America,0,2020-08-31
652,22,55626.07872024167,3,Bachelor,Education,Asia,0,2021-12-31
653,52,66047.75748051559,3,Bachelor,Healthcare,Europe,1,2021-09-30
654,29,36305.77890463986,4,Bachelor,Healthcare,North America,0,2022-06-30
655,42,56533.3377256222,3,Bachelor,Healthcare,North America,0,2021-10-31
656,69,63383.95490555201,7,Bachelor,Finance,South America,0,2020-07-31
657,38,58800.1731279512,7,Bachelor,Entertainment,Europe,0,2021-01-31
658,53,60215.09358112336,6,Bachelor,Entertainment,Australia,0,2019-04-30
659,40,46327.99637290548,5,Bachelor,Education,Europe,0,2021-10-31
660,33,33087.43493389106,4,Bachelor,Education,Europe,1,2021-10-31
661,56,43292.80306424131,4,High School,Education,North America,1,2023-01-31
662,62,41209.143471940624,7,Bachelor,Technology,South America,0,2021-10-31
663,59,48796.11430688681,6,Bachelor,Education,South America,0,2022-03-31
664,56,66399.06358189895,3,Bachelor,Healthcare,Europe,0,2023-02-28
665,31,30322.39807753747,4,Bachelor,Education,Europe,0,2020-11-30
666,48,52163.750342260864,4,Master,Healthcare,Asia,0,2021-06-30
667,22,34048.97531723221,4,High School,Finance,North America,0,2021-09-30
668,52,38899.29623265843,7,PhD,Technology,Australia,0,2023-08-31
669,40,58381.11128917763,6,High School,Technology,Australia,0,2021-11-30
670,46,32150.82419951451,7,PhD,Entertainment,South America,0,2020-06-30
671,60,61013.664345544676,3,Bachelor,Finance,North America,1,2019-12-31
672,28,29717.533300629126,5,Bachelor,Healthcare,South America,1,2023-06-30
673,35,60004.7060515724,5,High School,Finance,Australia,0,2021-07-31
674,64,26757.03095632232,4,High School,Technology,Europe,1,2020-10-31
675,29,40732.809811150764,5,High School,Healthcare,North America,1,2019-11-30
676,26,78447.41574694341,2,High School,Finance,North America,0,2023-01-31
677,27,75628.1955465033,6,Bachelor,Technology,Asia,0,2021-01-31
678,61,43812.13021224282,2,Bachelor,Healthcare,Europe,0,2019-01-31
679,34,55849.40879044852,3,Master,Healthcare,Europe,1,2023-11-30
680,55,68061.02028327326,3,High School,Technology,South America,0,2018-07-31
681,24,60219.44261630707,5,PhD,Healthcare,North America,0,2021-06-30
682,63,45898.036303177636,0,Bachelor,Technology,South America,0,2021-02-28
683,30,38770.470289455,9,High School,Education,Europe,0,2022-04-30
684,57,63021.547144368946,4,Bachelor,Education,Asia,0,2021-08-31
685,59,66960.54962921752,2,High School,Healthcare,North America,1,2023-04-30
686,26,75735.52751591582,5,High School,Healthcare,Europe,0,2019-01-31
687,67,24691.258648203933,3,Bachelor,Technology,Asia,1,2020-04-30
688,44,31203.128176984213,2,Bachelor,Healthcare,Australia,1,2018-01-31
689,19,67428.8540322062,5,PhD,Entertainment,Europe,0,2021-07-31
690,22,26727.04179874735,5,Bachelor,Education,Australia,0,2021-06-30
691,46,68578.24932367899,3,PhD,Healthcare,South America,1,2022-02-28
692,54,46776.01241021912,4,PhD,Healthcare,Australia,1,2022-12-31
693,55,42186.29270994973,2,Master,Finance,Europe,0,2018-01-31
694,36,53081.42894407204,9,Bachelor,Healthcare,Australia,0,2022-03-31
695,25,29819.47321646752,13,High School,Entertainment,North America,0,2019-04-30
696,65,62360.22245897527,4,High School,Education,Europe,1,2021-03-31
697,62,75344.55496542045,3,Bachelor,Finance,Asia,1,2019-03-31
698,18,63058.64323721362,9,Bachelor,Technology,Australia,0,2020-09-30
699,39,46302.369611687885,2,High School,Technology,North America,1,2022-05-31
700,69,26929.464383518385,4,Bachelor,Education,South America,0,2019-05-31
701,34,27506.188156956006,7,High School,Technology,South America,0,2018-06-30
702,24,30055.350466410386,3,Master,Entertainment,Australia,0,2020-07-31
703,42,49815.82584331524,4,High School,Healthcare,South America,0,2023-09-30
704,62,51701.000949089066,7,Bachelor,Education,Asia,0,2021-04-30
705,21,63026.65266111493,3,Master,Finance,Europe,0,2020-06-30
706,53,23059.565202753867,8,High School,Healthcare,North America,0,2023-09-30
707,23,69668.153455886,6,Bachelor,Technology,Australia,0,2018-07-31
708,48,60416.09478418057,6,Master,Technology,South America,0,2019-01-31
709,36,45097.455604067974,8,High School,Finance,Europe,0,2018-04-30
710,61,32153.576874018498,3,High School,Entertainment,Asia,0,2022-02-28
711,56,68737.10962536678,6,Bachelor,Finance,South America,0,2018-03-31
712,44,45498.59058143924,5,Bachelor,Education,South America,1,2018-12-31
713,27,49699.71650983357,8,Bachelor,Finance,North America,0,2023-05-31
714,43,55754.17956181898,10,High School,Technology,Asia,0,2020-03-31
715,36,36302.01641327583,2,Bachelor,Entertainment,Asia,0,2022-02-28
716,56,45767.29131462127,4,High School,Entertainment,Australia,1,2019-05-31
717,20,62979.7535303057,6,Master,Finance,North America,1,2023-12-31
718,62,61461.441177444125,4,Bachelor,Education,Australia,0,2020-08-31
719,30,61596.608100428566,6,Master,Technology,North America,1,2022-03-31
720,67,32672.303732893524,4,Bachelor,Healthcare,Asia,1,2019-05-31
721,45,46451.29473906288,7,Master,Entertainment,North America,0,2020-10-31
722,37,44054.09247428292,5,Bachelor,Finance,North America,0,2020-11-30
723,45,56377.68263412052,1,Bachelor,Education,North America,0,2019-12-31
724,25,55034.86984473347,4,Bachelor,Education,Europe,0,2022-06-30
725,58,52331.40996114405,12,Master,Technology,Europe,0,2019-06-30
726,56,86986.00933129893,10,Bachelor,Entertainment,Asia,0,2022-02-28
727,18,45637.90879783944,4,Bachelor,Technology,North America,0,2021-10-31
728,20,43882.65370897183,3,Bachelor,Healthcare,Asia,0,2021-12-31
729,30,32648.75494495916,6,Master,Healthcare,Europe,0,2020-09-30
730,45,26932.29011106694,6,Bachelor,Healthcare,North America,0,2020-03-31
731,66,31695.23934176337,5,Bachelor,Education,Australia,0,2018-01-31
732,42,39219.77111835081,2,Bachelor,Entertainment,Europe,1,2022-11-30
733,50,69651.09641656779,9,Bachelor,Technology,Europe,0,2018-10-31
734,55,50587.458565427885,6,PhD,Technology,Europe,0,2020-01-31
735,23,52899.960004291,4,Master,Healthcare,North America,0,2022-09-30
736,61,48555.90037696855,6,Bachelor,Entertainment,South America,0,2023-06-30
737,62,55479.51489532683,8,Bachelor,Entertainment,Australia,0,2019-03-31
738,49,71031.08220826765,2,Master,Finance,Australia,1,2020-04-30
739,62,20091.03745597946,2,Bachelor,Entertainment,Asia,0,2019-01-31
740,64,68275.05973378071,6,PhD,Entertainment,North America,0,2019-02-28
741,38,12274.4232119749,6,High School,Technology,Europe,0,2023-06-30
742,33,50423.040672828916,4,High School,Entertainment,South America,0,2020-10-31
743,38,82878.61032116623,9,High School,Entertainment,North America,0,2020-01-31
744,28,60209.86909297316,3,Bachelor,Technology,North America,0,2022-06-30
745,54,55595.884029809546,5,PhD,Entertainment,South America,0,2018-12-31
746,53,80029.1895020446,8,High School,Technology,Europe,0,2018-09-30
747,52,39454.056529982845,5,Master,Finance,North America,0,2020-07-31
748,36,56509.51133697572,5,Bachelor,Education,Australia,0,2022-05-31
749,37,58671.756462108395,7,Master,Technology,Australia,0,2021-07-31
750,35,42163.96798659462,4,Bachelor,Technology,South America,0,2021-02-28
751,64,43488.347307560296,6,Master,Entertainment,Europe,0,2021-06-30
752,58,41843.3085016499,5,High School,Technology,South America,0,2023-12-31
753,66,51309.724610128455,6,Master,Healthcare,North America,0,2021-12-31
754,31,58200.3740865697,5,High School,Healthcare,Australia,0,2023-07-31
755,32,51848.454093719934,5,Bachelor,Finance,Asia,0,2023-06-30
756,48,60641.92726144783,4,Master,Technology,South America,0,2019-04-30
757,18,20462.79071039679,4,High School,Entertainment,Asia,0,2019-04-30
758,20,46726.23254385745,5,High School,Entertainment,Asia,1,2020-07-31
759,33,34648.710344740306,3,Bachelor,Education,Australia,0,2022-10-31
760,40,54525.837690243476,5,Bachelor,Finance,South America,0,2020-04-30
761,28,54303.76143008485,7,Bachelor,Entertainment,Asia,1,2018-04-30
762,29,48265.66827563817,3,High School,Education,North America,0,2018-10-31
763,27,57654.18515798107,0,High School,Entertainment,Europe,0,2022-03-31
764,49,64967.190773960414,5,Bachelor,Education,Europe,1,2019-06-30
765,33,49092.19216540537,4,High School,Healthcare,Australia,0,2021-11-30
766,25,34224.57667850447,1,PhD,Healthcare,South America,0,2020-08-31
767,55,26281.136436207787,5,High School,Entertainment,South America,0,2020-06-30
768,29,50541.652629951925,5,Bachelor,Finance,Europe,0,2020-12-31
769,41,53628.000522703114,3,High School,Technology,North America,0,2018-09-30
770,45,35457.141657200315,1,High School,Finance,Europe,0,2020-12-31
771,25,60886.502347445494,5,Bachelor,Finance,Europe,1,2020-05-31
772,45,43115.646712631395,11,Bachelor,Technology,South America,0,2019-04-30
773,53,25153.507022432743,5,High School,Healthcare,Asia,0,2019-09-30
774,43,68846.54513517785,5,High School,Healthcare,North America,0,2023-04-30
775,25,67159.81878803245,7,High School,Technology,South America,0,2023-06-30
776,67,19766.00845005353,4,Master,Education,Europe,0,2022-11-30
777,45,41560.99577519461,1,Bachelor,Finance,Asia,0,2020-04-30
778,45,40976.244778785855,5,High School,Entertainment,North America,0,2022-07-31
779,54,74592.32989126255,7,Bachelor,Healthcare,Australia,0,2020-07-31
780,58,48510.609349375154,3,Master,Entertainment,North America,0,2020-09-30
781,53,27561.827029168737,3,Master,Technology,North America,1,2022-12-31
782,44,63231.57173361318,9,PhD,Entertainment,Europe,0,2021-05-31
783,34,31538.366813508786,1,Bachelor,Entertainment,Europe,0,2021-10-31
784,26,46094.89263917358,6,High School,Finance,Australia,0,2022-01-31
785,50,38453.46683178685,6,High School,Technology,Australia,0,2023-05-31
786,37,41593.1735258009,5,Master,Entertainment,Australia,1,2021-06-30
787,30,64058.87134345909,4,PhD,Healthcare,South America,1,2019-11-30
788,45,72819.95241998248,7,Bachelor,Technology,South America,0,2020-03-31
789,65,30884.468804309323,7,Bachelor,Healthcare,Europe,1,2020-08-31
790,46,59391.146382617255,6,Bachelor,Education,Europe,0,2018-03-31
791,30,39008.69555465006,5,Bachelor,Entertainment,Australia,0,2022-12-31
792,63,39474.92134963887,3,High School,Technology,South America,0,2019-05-31
793,52,57359.54332134072,5,Bachelor,Healthcare,Asia,0,2020-08-31
794,23,34581.45851429457,3,High School,Entertainment,South America,0,2018-07-31
795,35,57059.039011625675,1,High School,Finance,Europe,0,2023-11-30
796,68,60951.70034764602,2,Bachelor,Healthcare,South America,0,2023-09-30
797,22,43512.01607451472,6,High School,Healthcare,Europe,0,2022-10-31
798,64,69906.171530205,4,High School,Education,Australia,1,2021-04-30
799,42,30907.630819077396,9,High School,Finance,Australia,0,2021-12-31
800,19,70181.09285917509,4,Master,Education,Australia,0,2022-03-31
801,27,20840.188557723006,6,Master,Finance,Asia,0,2022-09-30
802,47,90495.71210629265,8,High School,Healthcare,Asia,0,2023-11-30
803,67,43906.966420672514,5,Bachelor,Education,Europe,0,2021-01-31
804,62,32565.392654185733,3,High School,Entertainment,North America,0,2022-07-31
805,22,46509.92137220002,4,Bachelor,Finance,Asia,0,2021-05-31
806,50,34302.83086063358,3,Master,Healthcare,Europe,0,2019-08-31
807,18,55804.47948281813,6,Master,Technology,South America,0,2020-09-30
808,35,70514.8599720522,6,Bachelor,Finance,Australia,0,2021-04-30
809,49,35098.15660914984,9,PhD,Finance,Australia,0,2020-10-31
810,64,58690.98858761005,5,PhD,Entertainment,Australia,1,2023-02-28
811,66,27008.96946656361,5,Master,Finance,Europe,1,2019-07-31
812,28,65494.32099842919,3,Bachelor,Finance,Australia,0,2021-07-31
813,38,56243.545503913934,8,Bachelor,Entertainment,Asia,0,2023-09-30
814,43,66142.7498199548,6,Bachelor,Entertainment,South America,0,2023-03-31
815,42,48164.79646038342,5,High School,Education,Australia,0,2018-10-31
816,39,43472.65103217872,1,High School,Healthcare,Europe,0,2019-01-31
817,44,62241.761540859996,3,Master,Healthcare,South America,0,2018-05-31
818,66,30379.272176623723,2,Bachelor,Education,Australia,1,2022-10-31
819,30,23857.635023996372,7,PhD,Healthcare,North America,0,2022-11-30
820,50,49925.57023939943,2,High School,Finance,Australia,1,2022-11-30
821,51,44156.05089711811,2,High School,Education,Asia,0,2019-03-31
822,58,58307.49997672319,8,Master,Education,South America,0,2018-01-31
823,52,66373.27136470996,3,Bachelor,Healthcare,Asia,0,2021-02-28
824,18,57995.21118726709,6,High School,Technology,North America,0,2022-05-31
825,38,65178.54967740118,6,PhD,Healthcare,North America,0,2022-04-30
826,65,54815.78499998246,2,Master,Technology,Asia,0,2018-01-31
827,23,57418.936224816476,5,Bachelor,Education,South America,0,2018-11-30
828,45,48250.14185251594,2,Master,Technology,North America,0,2022-10-31
829,34,56975.68191522773,2,Bachelor,Finance,North America,0,2021-04-30
830,22,52499.7924284527,5,Master,Entertainment,Australia,1,2022-12-31
831,48,54877.651947935956,4,Master,Technology,Europe,0,2021-08-31
832,22,47499.13950369741,3,High School,Entertainment,North America,0,2018-06-30
833,55,62133.938007069475,5,Bachelor,Finance,South America,0,2020-04-30
834,20,39343.21175247573,8,High School,Entertainment,South America,0,2020-07-31
835,40,49724.7646864384,7,High School,Finance,Australia,0,2018-08-31
836,54,69676.75850311364,5,PhD,Entertainment,South America,0,2018-05-31
837,54,35769.17265618312,6,Bachelor,Entertainment,Australia,0,2022-06-30
838,27,17572.31807371054,3,Master,Healthcare,North America,0,2019-05-31
839,27,55496.85749446958,5,Master,Technology,North America,0,2021-02-28
840,36,46145.68264469751,8,PhD,Entertainment,North America,1,2018-09-30
841,34,65162.93360557759,5,Master,Education,North America,1,2019-02-28
842,38,48042.273801545096,6,Bachelor,Healthcare,Europe,0,2020-02-29
843,31,40934.913926550325,5,Bachelor,Technology,Europe,0,2023-02-28
844,26,48862.7390627268,5,High School,Healthcare,North America,0,2020-01-31
845,63,66396.02879919816,7,Bachelor,Technology,South America,0,2020-12-31
846,18,58630.54440788563,5,Bachelor,Finance,Australia,1,2020-09-30
847,68,13491.466151779481,4,Bachelor,Entertainment,Asia,0,2018-03-31
848,62,52786.51238130157,7,Bachelor,Education,Australia,0,2018-11-30
849,30,53536.431986021074,6,PhD,Healthcare,Asia,0,2022-10-31
850,21,49726.25052199221,9,Master,Healthcare,Asia,0,2023-04-30
851,18,40836.65162647116,4,Bachelor,Healthcare,North America,0,2019-06-30
852,66,67917.97811759666,1,Bachelor,Healthcare,Asia,0,2021-11-30
853,57,68660.50922202293,8,High School,Entertainment,North America,0,2021-08-31
854,49,16952.59308761207,5,High School,Technology,Europe,0,2022-11-30
855,51,38030.60783387833,6,Master,Entertainment,South America,1,2022-02-28
856,45,47829.0402307142,5,High School,Finance,Asia,0,2023-09-30
857,48,64227.623055750046,6,Master,Entertainment,South America,0,2020-05-31
858,25,50522.793145876494,8,Bachelor,Entertainment,North America,0,2023-07-31
