Uso,Seguridad,Recomendaciones,Tiempo_Respuesta,Resolucion_Problemas,Tamaño_Empresa,Satisfaccion
4.2483570765056164,3.9996585732289947,3.5500833845335635,4.31060199266187,3.9045866939252645,3,4.638328650476296
3.930867849414408,3.762813537355317,2.960261214696001,4.081998356301792,3.5879174124465623,3,5.392772054682981
4.323844269050346,4.548032350587325,3.632996599261409,4.208623446880446,3.8122206027988583,1,5.766516081011416
4.761514928204012,4.944626007834052,4.0803395143242005,4.58353555878219,4.2338416087112485,3,5.5301980917539995
3.882923312638332,3.8766528344490876,3.189025630755406,4.257329720405971,3.841368762430515,2,3.860665011099048
3.8829315215254097,3.9181297365180443,3.481704379731941,4.213930964446845,3.8006562062429365,3,4.58730644232828
4.789606407753696,5.172905876490224,3.676927286382242,3.7920431577060243,3.272440504374071,2,5.697730687551619
4.383717364576454,4.206245947925705,3.25804295099888,4.423876069808166,3.8489082793171603,1,5.277137900004503
3.765262807032524,3.9293920213835354,2.656466195845163,4.393645254342323,3.673759674548152,2,4.458531965408432
4.2712800217929825,4.2106222260628146,3.716232879732223,4.848976416991638,4.713994123929862,2,5.277536042176529
3.768291153593769,3.7029867926256026,3.1455060541458266,4.1076665295141,3.448127229484433,2,5.179822160709031
3.7671351232148718,4.096768178811029,3.0025911643898064,4.265745098299182,3.700589548910082,1,5.142955914517552
4.120981135783017,4.368606040479426,3.352778633890378,4.274815105113227,3.7036521414880648,3,4.93339509188592
3.043359877671101,3.2874127684712926,2.209590092677206,4.673235983929042,4.384897260925026,3,4.609532921678535
3.137541083743484,3.5291847258897824,2.9991832629181525,4.171411340283915,3.695280270597118,1,4.292879405548571
3.718856235379514,3.7251573878693414,3.0009292246986567,4.283706457731102,4.1048842264927385,2,4.396817545852278
3.493584439832788,3.6981703312212773,2.8167465107872096,4.382368952914962,3.809433932774692,3,5.622138331691588
4.157123666297637,4.0640436393196,3.4708522578178482,4.255982736946907,3.886183295696977,1,4.896589514405984
3.5459879622393946,3.643237867985927,2.9329922161388584,4.066069915634841,3.4923935134194055,3,5.227822182476834
3.293848149332354,3.254805233022049,2.67985532432171,4.258226997869492,4.261434123637221,1,5.388340999136047
4.732824384460777,4.761923173958593,3.6281646164795593,4.522089524957932,3.832360888656236,2,6.03103030877492
3.887111849756732,4.065658957387806,3.203983151232585,3.892045410176682,3.564805011204419,3,4.452177555643019
4.033764102343962,3.7882978973739205,3.603416181170177,4.239890902244063,3.9426571882060766,1,5.18667072791113
3.287625906893272,3.91534208959891,2.8991847347456132,3.9899637555182483,3.6737271994567235,3,4.424689779113951
3.7278086377374087,3.426003423287498,3.3008842355178065,4.558513988677453,4.0656050580341665,3,4.603013180577857
4.055461294854933,3.691204711018613,3.1421259005977094,3.743043928564868,3.3427753957616955,3,4.810041038283676
3.4245032112888487,3.771936473338869,2.541681604979363,4.032323445818523,3.6378533956324928,3,3.945358122137489
4.187849009172836,4.4253478173617165,3.325121823318339,4.313163562519357,3.852446805941723,1,5.7069786925807495
3.6996806550405976,3.886916600156244,2.9708895064902174,4.669657208770302,4.395467311252254,2,4.886291725010314
3.8541531251033616,4.042656777882645,3.302160803776879,4.180274921678103,4.204352029828563,1,4.953848835662773
3.6991466938853015,3.6954726620312273,2.6208244291652774,4.033440141992041,3.51859777079127,1,4.81462538211015
4.926139092254469,4.65696278080872,4.246821337695698,4.764347120832177,4.0139518128331435,1,5.66866004385772
3.993251387631033,4.015992755089151,3.162999530389029,3.765595829875127,3.371379837217363,2,4.925889675465742
3.4711445355220496,3.267996022068416,2.691539414428156,3.5403582130139757,3.702264259243442,3,3.976371188559545
4.411272456051594,4.703808376076919,3.326597089789242,4.332004335016,3.7380689879204545,3,5.6736879112656196
3.389578175014489,3.3454609605638472,2.3806912056384375,4.049383732694217,3.972268720513609,3,3.8563678602698217
4.104431797502378,3.856782638464624,3.4481795547942853,3.8936301548607863,3.839807302189996,2,4.8409467969269455
3.020164938060112,2.923749185564214,2.430795543885771,4.412506934189806,3.8605385924292266,3,5.568301822492062
3.3359069755507846,3.459786411833472,2.410733400492417,4.2731402141313595,3.9596228085552787,2,4.158985975364557
4.098430617934562,3.9293132520933693,3.0197287399349264,4.030776410778982,3.9533780943267915,3,4.531886311250142
4.369233289997705,4.122567171327776,3.4282296921401385,3.815908680398732,3.3584922641613613,3,5.112706646107422
4.085684140594985,4.158790304042559,3.602351617533867,4.461737198484044,3.9748474066151673,1,5.255849000206122
3.94217585880588,4.015665830138497,3.1018224167719834,4.395060353387598,3.83921813525911,2,5.222945226411038
3.8494481522053556,3.697365199594017,2.7789299311406634,4.1702472408661855,3.5502711706409937,1,5.088490709782839
3.260739004816286,3.1194275131307894,2.5594425910358405,4.7539910988143,4.148736479919669,1,5.275524005859038
3.6400778958026456,3.7096928770099367,2.8575176026925826,3.8789745701021543,3.246289059739488,1,5.090171067950942
3.769680614520106,3.3352553120709088,2.4763671630277706,3.7423424487225785,3.3749248975021655,2,4.709389349830114
4.528561113109458,4.1063219807964915,3.6119899171840038,3.9924275790356267,3.4391901749203355,2,4.938351034570396
4.1718091447842305,3.9562758784084995,3.2912604097856493,4.186324195093351,3.8144489579421657,3,5.352618359558826
3.118479922318633,3.054445776805079,2.6340252108175903,4.2730018347968075,3.5345225220764016,1,5.50028221296469
4.162041984697398,4.255314254376799,3.699424806746987,4.127629182643101,3.7810423108216824,3,4.904044547007583
3.8074588597918417,4.250065724876707,3.271280093743025,4.305616618954289,4.041760749380646,1,4.430396410828602
3.6615389998470205,3.918836886807626,2.87545346176665,3.824538172742867,3.0433372269542893,2,5.061486555487003
4.305838144420434,4.257856585431406,3.2233653337880135,4.633129381221978,4.244627757069295,2,5.335919057088803
4.515499761247975,4.509794898877169,4.127071769648352,4.17535464648223,4.003352980328666,2,4.09416336015453
4.465640059558099,4.164881250166757,3.5843557344493773,4.535188749476438,3.839741670790553,1,5.8311629929877675
3.580391238388681,3.574837297590964,2.867098849093534,4.3028176039133115,4.207050320889521,2,4.534503848956698
3.8453938120743927,3.7587962203983514,3.071490032237514,4.337025965746135,3.987127171044731,1,4.91334844090741
4.165631715701782,4.262447283803208,3.3721223247149967,4.370930184069661,3.7928347945110135,3,5.308457151984161
4.48777256356118,4.239603280495483,3.5613459684641553,4.334312568005195,3.8897274956731342,1,5.373154919273759
3.760412881077355,3.9162168353497067,2.893597903485837,4.392816827960264,4.065200527668582,3,5.309904128680381
3.9071705116680913,4.366992185568865,3.016364621086395,4.59874575903973,4.154072261418239,1,4.954964101876934
3.446832512996986,3.4142044684599284,2.750915356354389,4.258956350910442,3.9408119143086715,3,4.961238601223843
3.4018966879596646,3.522410204589347,2.6128323961409787,4.412701127276554,3.787296295933025,2,4.660065794281461
4.406262911197099,4.613306108710432,3.3824411724222463,4.173079291713832,3.7896435273496647,3,5.493692200241983
4.678120014285412,4.557753872719661,3.7637820569667086,4.632035164634842,3.8860887487903613,2,5.889168364393621
3.963994939209833,4.031222683752958,3.1202005078836956,3.997082309382219,3.5751288661742575,2,4.312235735150171
4.501766448946012,4.50554416918055,3.9022117568733474,4.740282129873245,4.0854723885929625,3,6.1120717734717935
4.180818012523817,4.210120842088466,2.8144604483404514,4.187952614806697,3.6220513648080743,1,4.753994114069573
3.677440122697438,3.445537187540798,3.1602534685424426,3.7707674693645856,3.6409093574702145,1,4.8822861890445015
4.1806978027542065,4.188050855031889,3.593775280702891,4.238431324473237,4.032850216144768,1,5.24089448520904
4.769018283232985,4.918417770606619,3.400536580104758,3.995684502757536,3.717943676663218,1,6.100580131944328
3.982086980445024,4.417430062783536,3.1171320655399497,4.452193064696617,3.7885112052924397,1,4.995845644324218
4.782321827907003,5.070103075732565,3.7515692891264445,4.004212806209283,3.5405098356493943,2,5.0194514802409005
2.6901274479551276,3.3360821852085945,1.870599619420538,4.066144970035566,3.9021500130278466,1,4.181655400058594
4.410951252187612,4.180746983321197,3.3731976642319146,3.633137780716341,3.298167385372688,2,4.597082181178107
4.043523534119085,4.305219725135289,3.0127036582021027,4.064308104225277,4.121743201799088,2,5.266748390988261
3.8504963247670663,3.9054989264885718,3.4308511484983777,3.472836202011313,3.204216149689056,2,3.5480781995731587
4.045880388267751,4.702821268233053,3.423839989243693,3.724829152954283,3.3907560609568614,3,4.103479391628697
3.006215542699554,2.7637260570930082,2.659283453158475,4.428124396843289,3.92348866431846,3,4.0688933883504825
3.890164056081244,3.6382475034270114,3.2564656576736426,4.4357400475952495,4.0188742237921815,2,5.525253857344085
4.178556285755874,3.998738492122667,3.1170346743612534,4.32763726853549,3.8643795744058322,3,5.973930917143742
4.738947022370758,4.101778305077816,3.6862535646406522,3.9099071570612365,3.660538176692831,1,5.054183911859509
3.7408648908631763,3.583138384358948,3.0905668249361247,4.185686593157406,3.9584583972005825,1,4.716002199046767
3.5957531985534064,3.368013400087297,2.632176997064336,4.19891923827283,3.621829422343957,2,4.772146147624275
3.749121478207732,3.794239614150594,3.1418968686006634,3.8524905932422375,3.2009949432064584,1,5.152243305677527
4.457701058851037,4.560227851584185,3.518095767449203,4.651019490530145,3.818676466856471,2,5.020887605701334
4.164375554829842,4.727226806594608,3.256536282353954,4.463208687172702,4.118486083837941,2,5.325618349803205
3.735119898116481,4.020247049572296,3.130287912133883,4.133710747851101,3.499666351831216,1,5.248756287445226
4.256633716556678,4.083562619857957,3.4941596355425504,4.208065751698359,3.3566810579380264,3,5.324509969437113
4.04853877467402,3.7790143732695123,3.1666377865754,4.262514842384266,3.9139790790520324,1,5.102820585305368
4.484322495266444,4.6318982467183965,3.8193239568860053,3.587479539472713,3.7273314890119997,1,5.253919971547692
3.648973453061324,3.252903490955131,2.7029660969290794,4.125846785243821,3.712047924411461,2,3.3609633297017183
3.836168926701116,4.3856065564574225,3.192122262749746,3.9954047256006606,3.7635624079309227,2,5.053805431036474
3.803945923433921,4.157777959650307,3.161776990340814,3.8995139970315256,3.5259284690378863,2,4.304594918075317
3.2682425259339407,3.127489830302529,2.5526847328843547,4.115669912134214,3.684324990282564,2,3.599773753032691
4.148060138532288,3.6341197798050247,3.383674715274254,4.739305958054857,4.449190658846925,3,5.647145539667035
4.130527636089945,4.536689348339569,3.0541993935948955,4.392252858380103,3.8949726637043627,3,5.826670091492523
4.00255672832123,3.9681947747454447,3.3868507864983646,4.028646303065161,3.6792601355730254,3,4.752606518992382
3.8827064333124266,4.254051326904465,3.0691847193613437,4.371774834406848,3.998936912205366,2,5.478032874342476
3.292314628974793,2.8139863313364826,2.5293070990760262,4.619806630975801,4.024207877149611,2,5.6861610851647795
3.7896773386173206,3.6098648317311888,3.241543716061235,4.477390104873831,4.228059564293753,2,5.686468969512365
3.828642741736615,3.83021585165207,2.9220454552807404,4.217889110976053,3.761108248539366,3,5.686826013237241
3.5988613653891903,3.612955543518613,2.5973968330386406,4.005918966688328,3.454178038120926,2,4.974637704912371
3.9193571441669954,3.7843375027232224,2.8241598806288155,4.409466994084077,4.0758222633897505,1,5.084022287393148
4.20202542840727,4.388880408111519,3.482822332994944,4.3180456156265254,3.7065474577056654,1,4.322661739193618
4.943092950605265,4.622806821790486,3.6983884899849553,4.46855796600832,4.027338400881314,2,5.476505807443481
4.087288906415919,4.044575060909531,3.6207899615296086,4.390551540504591,3.949672587125291,1,4.695407233903078
4.128775195361382,4.1648638848749515,2.8866342747123617,4.514865814595801,4.280558346302536,1,6.3102650266466584
3.962777042116916,4.117108692334541,3.5095129073515405,4.0394294365318295,3.730426139454637,3,4.72104622041457
3.0406143923504794,3.2540988557771464,2.4746950073209075,4.595218219690298,4.13069100597224,2,4.798562353350691
3.9867430622753917,3.649350434724031,3.170051827446235,4.25927988140772,3.9969051531070057,2,5.250610136143334
4.0301151049705135,3.5698808537498268,3.115108266614621,4.82257826178758,4.618361945412285,3,5.412663558922789
5.231621056242643,5.6149241028121954,4.265124067864529,3.99324365457313,3.7054813503861896,1,6.25860660653789
3.903819517609439,4.0035137212033165,3.1155286736025816,4.720789140949575,4.250780750823293,1,4.945137476602196
4.150773671166807,3.9262277101998406,3.5412793133367497,4.259373235038795,3.5710686650648835,2,5.154251827729182
3.9826441151473784,4.447989707804135,3.2089608218503107,4.004574598915665,3.3910944064090245,1,4.42328898396563
3.415660981190234,3.4503633714780912,2.7625891372445626,4.0548342497837035,3.5883058839344,3,3.8862032098333565
4.571411407257511,4.925200562476658,3.5844066833632375,4.103895807541704,3.571603786355677,3,4.8525482234553055
4.375966516343387,4.396222060766419,3.489384088330496,4.327249783920575,3.857130544931428,2,5.198539708391889
4.3955159735215235,5.01374035098612,3.577973132595631,4.35685064641065,3.9324955667490067,3,5.0329023269895865
3.5453062726026303,4.0719085253355916,2.4942113395507794,4.027889998818426,3.73103954980793,3,4.245965645537286
4.701397155468049,4.626707910924327,3.491480639953297,4.1926936223217055,3.759324504477717,2,4.582425381523301
3.2990744686038598,3.5905457538901664,2.787912393687631,4.84268110758356,4.455713325590445,3,4.997861223296074
4.293428546900135,4.487041331775679,3.468915925145697,4.718262951030214,4.259331538889216,3,4.697138152155716
5.095227812904989,5.505817280164694,4.0393855830534555,4.3308971009022095,3.5027140775412144,3,5.959269858928842
3.504731837434656,3.2152547992606246,2.8074722565608035,4.2114010434504605,3.602393860341664,1,4.741566525599902
3.716851135198614,3.922666573198146,3.0429972492312256,4.2360093980154785,3.783590947069608,2,4.0948563964776765
4.049825682543821,4.367353028598697,3.1319086099731845,4.384055391819125,3.703710904068991,2,4.939147077020365
3.7482621729419003,3.220640327014966,2.842948793273058,3.8931622304404785,3.6238317533956717,2,4.223266444983993
3.224668284466934,2.8696907306672013,2.6189036785930835,4.122787038772997,4.016658501364437,1,4.657872324584155
4.034281487403014,3.422511834074984,3.0317506343994047,3.6994247778367235,3.5732346703925146,1,5.276963311198785
3.4688481431369476,3.3880260928035804,2.8567290656524524,4.319766936781584,3.8451016689173847,2,3.82067469249271
4.23679621531759,4.452058892056379,3.0489202514065044,4.394158781910822,4.252888131089731,1,5.25182229457008
3.5402878828830984,3.9909949985119066,3.0380614337716074,4.055044061310188,3.6792731466195914,2,4.5286083865753595
4.77496720250877,4.797195636634703,3.9144932584896246,4.67219602898701,4.137559231864701,1,5.993690859770524
3.6083733538318814,4.096958017503269,2.9379046299282807,3.832270301099298,3.32636273828118,3,4.593374201804293
3.8389692418971624,3.424938804432695,3.267713590306833,3.760687535937054,3.324124845045723,3,4.17598123023511
4.406758608684835,3.8957438768782886,3.8585017758403835,4.267335545567992,3.762966627302947,2,5.030987218406703
3.3845678417830225,3.367903532114037,2.9105282864300444,4.514129490783646,4.096799786180379,1,4.454161636038319
4.113729967302064,4.228949601983857,2.9228091275753223,4.705178307437361,4.2667752729035975,1,5.8884933681564835
4.653571377141214,4.643762952712986,3.466941708365831,4.062334721139318,3.656710453056069,3,5.181075817704101
3.1962583827193862,2.576025752707423,2.4320429906363734,4.523604250029389,4.158631458975719,3,5.715247509256769
4.092316929266152,4.065580917412316,3.279071753455089,4.188447459149788,4.007731968192078,1,4.947741279130617
4.129941397124211,3.7386005469727555,3.407484921793194,4.148211810017754,3.9233014561042436,1,4.614515582119302
4.390911435888655,4.591813200537667,3.367580386080231,4.465097981246002,3.7216085894314213,1,4.564167108510115
3.381524644560959,3.4915041183900133,2.742573068544183,4.395696863524026,3.445342950191232,1,3.866180288619325
3.3397716934578616,3.057807757559655,2.520740768295625,3.7270823529047252,3.541238099862108,1,3.4867755222594936
4.260970782808449,4.1068107076074405,3.2864730656483694,4.6429621049177685,3.9052901547429073,1,5.5141221903524045
